"Select query_sql_text as [Sql], executions as Excecutions, total_duration_ms as TotalDurationMS, avg_duration_ms as AverageDurationMS  from ViewQueryStoreMostExpensiveQueries",3,265.653,88.551
"(@5 varchar(8000),@6 varchar(8000),@1 varchar(8000),@2 varchar(8000),@3 int,@4 int)UPDATE [USERSESSION] set [fwUpdated] = @1,[LastPageView] = @2,[PageViews] = @3,[NextEventSeq] = @4  WHERE [SessionStart]=@5 AND [EmailAddress]=@6",60,0.441277777777778,0.00735462962962963
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Article Image' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.435033333333333,0.0334641025641026
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Article Title' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.4252,0.0327076923076923
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Qty Box' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.421333333333333,0.0263333333333333
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Item Zoned' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.419233333333333,0.032248717948718
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article Slider' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.416366666666667,0.0320282051282051
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Product Code' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",18,0.4104,0.0228
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Canonical Link' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.407,0.00678333333333333
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Unit Description' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.402846153846154,0.0251778846153846
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Price' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",18,0.402533333333333,0.022362962962963
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Logo' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.400481481481482,0.00667469135802469
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Article Summary' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.400133333333333,0.0307794871794872
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Product Title' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",18,0.397733333333333,0.0220962962962963
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Role Select' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.395,0.00658333333333333
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Page Title Dynamic' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.389685185185185,0.00649475308641975
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Availability' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.38825641025641,0.0242660256410256
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Breadcrumb' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",21,0.387777777777778,0.0184656084656085
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Unit Of Measure' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.384051282051282,0.0240032051282051
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Article Date' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.382133333333333,0.0293948717948718
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List GST' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.381820512820513,0.0238637820512821
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product Quick View Modal' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.381794871794872,0.0238621794871795
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Article List Article Detail Button' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",13,0.380833333333333,0.0292948717948718
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Static Content' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",53,0.380822695035461,0.0071853338685936
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Page Not Found' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",11,0.378541666666667,0.0344128787878788
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List RRP' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.378102564102564,0.0236314102564103
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Add To Cart' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.376102564102564,0.0235064102564103
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Social Links' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.376037037037037,0.00626728395061728
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Payment Icons' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.375703703703704,0.00626172839506173
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Scripts & Styles' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.375703703703704,0.00626172839506173
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product Search With Preview' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.372592592592593,0.00620987654320988
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Custom Widget Wrapper' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.371462962962963,0.00619104938271605
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Navigation Button' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.371018518518518,0.00618364197530864
(@1 varchar(8000))SELECT [CUSTOMER].* FROM [CUSTOMER] WHERE [Code]=@1 ORDER BY [CUSTOMER].[Code] ASC,212,0.368176666666667,0.00173668238993711
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_HTML Snippet' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.366222222222222,0.0061037037037037
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Section Menu' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.362,0.00603333333333333
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List Add To Favourites' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.359769230769231,0.0224855769230769
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Newsletter' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.354481481481482,0.00590802469135803
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Home Page' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",62,0.352129943502825,0.0056795152177875
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Outstanding Tasks Display' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.349555555555556,0.00582592592592593
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Messages' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.347555555555556,0.00579259259259259
"(@3 varchar(8000),@1 varchar(8000),@2 varchar(8000))UPDATE [USER] set [ArticleLastViewed] = @1,[fwUpdated] = @2  WHERE [EmailAddress]=@3",13,0.345233333333333,0.0265564102564103
"select COUNT(*) AS ProductCount, ProductAttributeProduct.ProductCode  from ProductAttributeProduct INNER JOIN Product ON Product.ProductCode = CASE CreateLineNotes WHEN 1 THEN ProductAttributeProduct.ProductCode ELSE ProductAttributeProduct.AttributedProductCode END AND ProductAttributeProduct.ProductCode IN ('CV398','CV396','CV405','CV312','CV283','CV252','CV329','CV343') WHERE  (1=1)      and IsDisabled <> '1'   GROUP BY ProductAttributeProduct.ProductCode",12,0.344777777777778,0.0287314814814815
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Catalogue Select' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.344333333333333,0.00573888888888889
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Login Logout Modal Page' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",60,0.344203703703704,0.00573672839506173
"select [TEMPLATES].* from [TEMPLATES] WHERE Code = 'LIVE' and Name ='THEME_BPDTHEME01_Product List View Product Button' ORDER BY [TEMPLATES].[Code], [TEMPLATES].[Type], [TEMPLATES].[Name]",16,0.335692307692308,0.0209807692307692
select [PERSONALISATIONRULEAPPLICATION].* from [PERSONALISATIONRULEAPPLICATION] WHERE IsEnabled=1 and UseContext='Widget' and UseIdentification like 'Login Logout Modal Page|%' ORDER BY [PERSONALISATIONRULEAPPLICATION].[Id],60,0.328518518518519,0.00547530864197531
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV405') AND WhseCode IN ('MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.323111111111111,0.0269259259259259
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV252') AND WhseCode IN ('MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.318666666666667,0.0265555555555556
SELECT DISTINCT Catalogue.* FROM Catalogue JOIN UserCatalogue ON Catalogue.CatalogueCode = UserCatalogue.CatalogueCode WHERE UserCatalogue.EmailAddress = 'guestuser818bcaf3-c094-4490-90ec-749c83bc8c69' AND UserCatalogue.CustomerCode = 'WEBSALES' ORDER BY Catalogue.Description,51,0.3171,0.00621764705882353
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV283') AND WhseCode IN ('ADE','MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.307444444444444,0.0256203703703704
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV343') AND WhseCode IN ('ADE','MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.304333333333333,0.0253611111111111
select ProductAttributeProduct.* from ProductAttributeProduct WHERE AttributedProductCode='CV405'    and IsDisabled <> '1'   ORDER BY [PRODUCTATTRIBUTEPRODUCT].[ProductAttributeProductID],12,0.304111111111111,0.0253425925925926
select ProductAttributeProduct.* from ProductAttributeProduct WHERE AttributedProductCode='CV312'    and IsDisabled <> '1'   ORDER BY [PRODUCTATTRIBUTEPRODUCT].[ProductAttributeProductID],12,0.292222222222222,0.0243518518518519
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV312') AND WhseCode IN ('MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.291555555555556,0.0242962962962963
"select PromotionalCode.*, CASE WHEN PromotionalCode.PromotionType IN ('ProductDiscount', 'ProductDiscountMinOrderQty', 'ProductPriceOverride') THEN 1 ELSE 0 END AS IsInclusive from PromotionalCode INNER JOIN SalesOrderPromotionalCode ON PromotionalCode.PromotionCode = SalesOrderPromotionalCode.PromotionCode WHERE SalesOrderPromotionalCode.SoOrderNo = 100018514 ORDER BY SalesOrderPromotionalCode.Seq",139,0.290900854700855,0.0020928119043227
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV396') AND WhseCode IN ('ADE','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.290666666666667,0.0242222222222222
"select ProntoStockWarehouse.StockCode,ProntoStockWarehouse.WhseCode,ProntoStockWarehouse.QtyOnHand,ProntoStockWarehouse.QtyCommitted,ProntoStockWarehouse.AvailableQty,ProntoStockWarehouse.AvgDemand,ProntoStockWarehouse.OnOrder,ProntoStockWarehouse.InTransit,ProntoStockWarehouse.Updated,ProntoStockWarehouse.BackOrders,ProntoStockWarehouse.QtyAwaitingPutaway,ProntoStockWarehouse.QtyCurrentOrders,ProntoStockWarehouse.QtyFactoryOrders,ProntoStockWarehouse.QtyForwardOrders,ProntoStockWarehouse.ExpiryTime,ProntoStockWarehouse.CustomAvailability,ProntoStockWarehouse.WhseOnlyUserNum1,ProntoStockWarehouse.CustomAvailabilityQty,ProntoStockWarehouse.MinimumQty,ProntoStockWarehouse.MaximumQty,ProntoStockWarehouse.WhseAvgCost,[PRONTOSTOCKWAREHOUSE].fwCreated,[PRONTOSTOCKWAREHOUSE].fwCreatedBy,[PRONTOSTOCKWAREHOUSE].fwUpdated,[PRONTOSTOCKWAREHOUSE].fwUpdatedBy  from ProntoStockWarehouse WHERE  0=0   AND StockCode IN ('CV398') AND WhseCode IN ('ADE','MEL','NDC','SYD','ZZZZ')  ORDER BY ProntoStockWarehouse.WhseCode",12,0.288333333333333,0.0240277777777778
